Actual Price,Predicted Price
38.09000015258789,38.330715317190204
38.130001068115234,38.072011943298314
37.97999954223633,37.99325066641196
39.22999954223633,39.00385746993155
39.02000045776367,38.664640117804744
38.290000915527344,38.26082489338924
38.97999954223633,38.834717745350474
39.290000915527344,38.9719745993908
40.18999862670898,40.192141716959156
39.650001525878906,39.745588898373754
39.880001068115234,39.82687024850128
39.470001220703125,39.52277257172203
39.43000030517578,39.15249194905281
39.52000045776367,39.36445812130217
40.15999984741211,39.852183890293084
40.119998931884766,40.14165753162823
39.84999847412109,39.75514552112191
40.310001373291016,40.14077690883064
40.0099983215332,40.03095123387296
39.2599983215332,39.4021394238564
40.2400016784668,39.9544218362682
39.470001220703125,39.53288470415277
39.540000915527344,39.65660311164991
39.40999984741211,39.543832874406796
39.75,39.625348415731665
40.68999862670898,40.68955554944993
40.77999877929688,40.74066412709904
40.90999984741211,40.758813533619524
41.310001373291016,41.19400181366643
41.400001525878906,41.55352632008027
41.52000045776367,41.490682814826364
41.93000030517578,41.79930452714619
41.79999923706055,41.59664416288761
41.630001068115234,41.640249754491
41.31999969482422,41.386730970546765
41.58000183105469,41.39695791789818
41.18000030517578,41.49388896836354
40.91999816894531,40.46395063555988
41.709999084472656,41.55276467502163
41.2400016784668,41.097327524971185
40.52000045776367,40.764675594079065
40.959999084472656,40.81631432567834
41.43000030517578,41.33738234962934
41.33000183105469,41.510158415643645
42.0,41.74366075867891
42.459999084472656,42.911644116093065
42.72999954223633,42.685850770618636
42.619998931884766,42.67930052328881
42.93999862670898,42.83216592633796
44.40999984741211,44.16996733397016
44.31999969482422,44.265025827379034
44.560001373291016,44.54935283141555
44.88999938964844,44.95680609331882
44.56999969482422,44.606828421863305
45.02999877929688,45.0776006576885
45.41999816894531,45.45444990814546
45.5099983215332,45.230916050223456
45.81999969482422,45.5923137751556
45.88999938964844,45.73000261853261
45.95000076293945,45.7446295909581
45.900001525878906,45.96512361723533
45.720001220703125,45.34619652866237
45.86000061035156,45.88408285382899
45.75,45.704215399743454
46.150001525878906,46.00810006310114
46.09000015258789,46.00137336069686
45.36000061035156,45.29585339433339
44.91999816894531,45.11073604872984
44.90999984741211,44.73428402788148
44.93999862670898,45.104366713307606
45.369998931884766,45.14796073848699
45.36000061035156,44.92067690448583
46.13999938964844,46.14118592839706
46.15999984741211,45.8942637968016
46.02999877929688,46.18785564354573
46.68000030517578,46.49327433684042
44.119998931884766,44.41160924895289
42.2599983215332,42.37304040761612
43.11000061035156,42.57314792161754
43.7599983215332,43.56877565674744
44.36000061035156,44.146529958639874
44.59999847412109,44.62301883324865
43.75,43.76276941095495
44.470001220703125,44.11747182418935
44.41999816894531,44.407710885047756
45.47999954223633,45.3676280061202
45.400001525878906,45.47983087958467
46.52999877929688,46.34289926226396
46.40999984741211,46.48030073623034
46.79999923706055,46.75893859602911
46.66999816894531,46.577752485437315
46.79999923706055,46.5658233732162
46.97999954223633,46.72834731694538
47.0099983215332,46.95824285998132
46.66999816894531,46.65745561620746
46.58000183105469,46.47746928311907
46.13999938964844,46.01071489245048
46.95000076293945,46.44141168089226
47.2599983215332,47.10712410039774
47.5099983215332,47.4528292745185
48.11000061035156,47.891843082021445
47.869998931884766,47.66123912201187
47.18000030517578,47.10901858732805
47.09000015258789,46.93963776762456
46.83000183105469,46.909059538532624
47.4900016784668,47.3946109580823
47.22999954223633,47.25429426147976
47.45000076293945,47.473826661798526
47.5099983215332,47.27080520842353
48.130001068115234,47.90922226414919
48.13999938964844,47.88065889552888
48.43999862670898,48.42413406128881
48.27999877929688,48.29083706818394
48.43000030517578,48.122917021643445
46.720001220703125,46.574607461147146
47.619998931884766,47.50142651582362
47.58000183105469,47.547588050164684
47.81999969482422,47.91484070047612
46.70000076293945,46.887639404652035
47.2599983215332,47.17521060104353
47.31999969482422,47.39599037043173
47.619998931884766,47.63806583738937
47.13999938964844,47.266816087028054
46.97999954223633,46.86750115176754
46.9900016784668,46.94944222680688
47.0,47.032422404595415
46.95000076293945,46.865097668415466
47.11000061035156,46.91883027715257
47.02000045776367,46.97531758911013
44.880001068115234,45.21496539430705
45.75,45.455055999341766
44.900001525878906,44.76142443787853
44.86000061035156,44.70650793448517
45.43999862670898,45.44048141905042
44.790000915527344,44.822288743390416
44.95000076293945,45.28421063249339
45.709999084472656,45.638659291039914
46.040000915527344,45.70526355675392
46.66999816894531,46.50792902750153
46.61000061035156,46.63144028100986
46.56999969482422,46.411863397445735
46.70000076293945,46.38014410581968
47.18000030517578,46.84135685443001
46.40999984741211,46.4727617693741
47.09000015258789,46.9629428756764
47.13999938964844,47.088011750734694
46.83000183105469,46.88436402549332
47.150001525878906,47.107847168047684
47.29999923706055,47.186720808526154
47.380001068115234,47.13030191457833
47.68999862670898,47.95793086956814
45.68999862670898,45.77558689600682
45.470001220703125,45.468463492033024
45.15999984741211,45.114708778685184
45.08000183105469,45.28871506530777
45.150001525878906,45.279497140862105
45.43999862670898,45.41048218844261
46.02000045776367,45.906157259244345
46.04999923706055,45.848741283340104
45.56999969482422,45.31564545591351
45.84999847412109,45.68381889374357
43.5099983215332,43.88198367589782
43.369998931884766,43.55065389986999
43.380001068115234,43.61596092106334
43.220001220703125,43.52432549711223
43.56999969482422,43.462607292385165
43.4900016784668,43.53591781020885
43.2599983215332,43.444412805669636
